name;id;base_experience;weight;height;order;type1;type2;BMI;front_default sprite;Red;Blue;Leafgreen;White
Magneton;82;163;600;10;133;electric;steel;60.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png;True;True;True;True
Farfetchd;83;132;150;8;135;normal;flying;23.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png;True;True;True;True
Doduo;84;62;392;14;137;normal;flying;20.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png;True;True;True;True
Dodrio;85;165;852;18;138;normal;flying;26.3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png;True;True;True;True
Seel;86;65;900;11;139;water;;74.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png;True;True;True;True
Dewgong;87;166;1200;17;140;water;ice;41.52;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png;True;True;True;True
Grimer;88;65;300;9;141;poison;;37.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png;True;True;True;True
Muk;89;175;300;12;143;poison;;20.83;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png;True;True;True;True
Shellder;90;61;40;3;145;water;;44.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png;True;True;True;True
Cloyster;91;184;1325;15;146;water;ice;58.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png;True;True;True;True
Gastly;92;62;1;13;147;ghost;poison;0.06;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png;True;True;True;True
Haunter;93;142;1;16;148;ghost;poison;0.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png;True;True;True;True
Gengar;94;250;405;15;149;ghost;poison;18.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png;True;True;True;True
Onix;95;77;2100;88;151;rock;ground;2.71;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png;True;True;True;True
Drowzee;96;66;324;10;154;psychic;;32.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png;True;True;True;True
Hypno;97;169;756;16;155;psychic;;29.53;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png;True;True;True;True
Krabby;98;65;65;4;156;water;;40.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png;True;True;True;True
Kingler;99;166;600;13;157;water;;35.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png;True;True;True;True
Voltorb;100;66;104;5;158;electric;;41.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png;True;True;True;True
Electrode;101;172;666;12;159;electric;;46.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png;True;True;True;True
Exeggcute;102;65;25;4;160;grass;psychic;15.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png;True;True;True;True
Exeggutor;103;186;1200;20;161;grass;psychic;30.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png;True;True;True;True
Cubone;104;64;65;4;163;ground;;40.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png;True;True;True;True
Marowak;105;149;450;10;164;ground;;45.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png;True;True;True;True
Hitmonlee;106;159;498;15;168;fighting;;22.13;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png;True;True;True;True
Hitmonchan;107;159;502;14;169;fighting;;25.61;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png;True;True;True;True
Lickitung;108;77;655;12;171;normal;;45.49;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png;True;True;True;True
Koffing;109;68;10;6;173;poison;;2.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png;True;True;True;True
Weezing;110;172;95;12;174;poison;;6.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png;True;True;True;True
Rhyhorn;111;69;1150;10;176;ground;rock;115.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png;True;True;True;True
Rhydon;112;170;1200;19;177;ground;rock;33.24;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png;True;True;True;True
Chansey;113;395;346;11;180;normal;;28.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png;True;True;True;True
Tangela;114;87;350;10;182;grass;;35.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png;True;True;True;True
Kangaskhan;115;172;800;22;184;normal;;16.53;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png;True;True;True;True
Horsea;116;59;80;4;186;water;;50.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png;True;True;True;True
Seadra;117;154;250;12;187;water;;17.36;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png;True;True;True;True
Goldeen;118;64;150;6;189;water;;41.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png;True;True;True;True
Seaking;119;158;390;13;190;water;;23.08;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png;True;True;True;True
Staryu;120;68;345;8;191;water;;53.91;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png;True;True;True;True
Starmie;121;182;800;11;192;water;psychic;66.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png;True;True;True;True
Mr-mime;122;161;545;13;194;psychic;fairy;32.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png;True;True;True;True
Scyther;123;100;560;15;196;bug;flying;24.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png;True;True;True;True
Jynx;124;159;406;14;200;ice;psychic;20.71;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png;True;True;True;True
Electabuzz;125;172;300;11;202;electric;;24.79;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png;True;True;True;True
Magmar;126;173;445;13;205;fire;;26.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png;True;True;True;True
Pinsir;127;175;550;15;207;bug;;24.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png;True;True;True;True
Tauros;128;172;884;14;209;normal;;45.1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png;True;True;True;True
Magikarp;129;40;100;9;210;water;;12.35;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png;True;True;True;True
Gyarados;130;189;2350;65;211;water;flying;5.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png;True;True;True;True
Lapras;131;187;2200;25;213;water;ice;35.2;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png;True;True;True;True
Ditto;132;101;40;3;214;normal;;44.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png;True;True;True;True
Eevee;133;65;65;3;215;normal;;72.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png;True;True;True;True
Vaporeon;134;184;290;10;217;water;;29.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png;True;True;True;True
Jolteon;135;184;245;8;218;electric;;38.28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png;True;True;True;True
Flareon;136;184;250;9;219;fire;;30.86;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png;True;True;True;True
Porygon;137;79;365;8;225;normal;;57.03;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png;True;True;True;True
Omanyte;138;71;75;4;228;rock;water;46.88;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png;True;True;True;True
Omastar;139;173;350;10;229;rock;water;35.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png;True;True;True;True
Kabuto;140;71;115;5;230;rock;water;46.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png;True;True;True;True
Kabutops;141;173;405;13;231;rock;water;23.96;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png;True;True;True;True
Aerodactyl;142;180;590;18;232;rock;flying;18.21;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png;True;True;True;True
Snorlax;143;189;4600;21;235;normal;;104.31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png;True;True;True;True
Articuno;144;290;554;17;236;ice;flying;19.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png;True;True;True;True
Zapdos;145;290;526;16;238;electric;flying;20.55;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png;True;True;True;True
Moltres;146;290;600;20;240;fire;flying;15.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png;True;True;True;True
Dratini;147;60;33;18;242;dragon;;1.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png;True;True;True;True
Dragonair;148;147;165;40;243;dragon;;1.03;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png;True;True;True;True
Dragonite;149;300;2100;22;244;dragon;flying;43.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png;True;True;True;True
Mewtwo;150;340;1220;20;245;psychic;;30.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png;True;True;True;True
Mew;151;300;40;4;248;psychic;;25.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png;True;True;True;True
Chikorita;152;64;64;9;249;grass;;7.9;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/152.png;False;False;True;True
Bayleef;153;142;158;12;250;grass;;10.97;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/153.png;False;False;True;True
Meganium;154;236;1005;18;251;grass;;31.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/154.png;False;False;True;True
Cyndaquil;155;62;79;5;252;fire;;31.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/155.png;False;False;True;True
Quilava;156;142;190;9;253;fire;;23.46;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/156.png;False;False;True;True
Typhlosion;157;240;795;17;254;fire;;27.51;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/157.png;False;False;True;True
Totodile;158;63;95;6;255;water;;26.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/158.png;False;False;True;True
Croconaw;159;142;250;11;256;water;;20.66;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/159.png;False;False;True;True
Feraligatr;160;239;888;23;257;water;;16.79;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/160.png;False;False;True;True
Sentret;161;43;60;8;258;normal;;9.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/161.png;False;False;True;True
Furret;162;145;325;18;259;normal;;10.03;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/162.png;False;False;True;True
Hoothoot;163;52;212;7;260;normal;flying;43.27;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/163.png;False;False;True;True
Noctowl;164;158;408;16;261;normal;flying;15.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/164.png;False;False;True;True
Ledyba;165;53;108;10;262;bug;flying;10.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/165.png;False;False;True;True
Ledian;166;137;356;14;263;bug;flying;18.16;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/166.png;False;False;True;True
Spinarak;167;50;85;5;264;bug;poison;34.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/167.png;False;False;True;True
Ariados;168;140;335;11;265;bug;poison;27.69;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/168.png;False;False;True;True
Crobat;169;268;750;18;75;poison;flying;23.15;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/169.png;False;False;True;True
Chinchou;170;66;120;5;266;water;electric;48.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/170.png;False;False;True;True
Lanturn;171;161;225;12;267;water;electric;15.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/171.png;False;False;True;True
Pichu;172;41;20;3;34;electric;;22.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/172.png;False;False;True;True
Cleffa;173;44;30;3;63;fairy;;33.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/173.png;False;False;True;True
Igglybuff;174;42;10;3;70;normal;fairy;11.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/174.png;False;False;True;True
Togepi;175;49;15;3;268;fairy;;16.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/175.png;False;False;True;True
Togetic;176;142;32;6;269;fairy;flying;8.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/176.png;False;False;True;True
Natu;177;64;20;2;271;psychic;flying;50.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/177.png;False;False;True;True
Xatu;178;165;150;15;272;psychic;flying;6.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/178.png;False;False;True;True
Mareep;179;56;78;6;273;electric;;21.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/179.png;False;False;True;True
Flaaffy;180;128;133;8;274;electric;;20.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/180.png;False;False;True;True
Ampharos;181;230;615;14;275;electric;;31.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/181.png;False;False;True;True
Bellossom;182;245;58;4;79;grass;;36.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/182.png;False;False;True;True
Marill;183;88;85;4;278;water;fairy;53.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/183.png;False;False;True;True
Azumarill;184;210;285;8;279;water;fairy;44.53;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/184.png;False;False;True;True
Sudowoodo;185;144;380;12;281;rock;;26.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/185.png;False;False;True;True
Politoed;186;250;339;11;102;water;;28.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/186.png;False;False;True;True
Hoppip;187;50;5;4;282;grass;flying;3.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/187.png;False;False;True;True
Skiploom;188;119;10;6;283;grass;flying;2.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/188.png;False;False;True;True
Jumpluff;189;207;30;8;284;grass;flying;4.69;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/189.png;False;False;True;True
Aipom;190;72;115;8;285;normal;;17.97;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/190.png;False;False;True;True
Sunkern;191;36;18;3;287;grass;;20.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/191.png;False;False;True;True
